Правила футбола;1863;Images/RulesPlayers.jpg;Футбол регулируется правилами установленными Футбольной ассоциацией Англии с 1863 года они обеспечивают порядок и зрелищность игры каждая команда состоит из 11 игроков включая вратаря разрешено до 5 замен за матч правило введено FIFA в 2020 году из-за пандемии COVID-19 замены стали стандартом с 1970-х ускоряя игру и снижая нагрузку на игроков поле имеет длину 90–120 метров и ширину 45–90 метров ворота 7,32 метра в ширину и 2,44 метра в высоту эти стандарты принятые в 1863 году поддерживают баланс между атакой и обороной мяч имеет окружность 68–70 сантиметров стандарт с 1872 года современные мячи такие как Adidas Telstar улучшают аэродинамику помогая игрокам контролировать мяч матч длится 90 минут два тайма по 45 минут плюс добавленное время формат закреплен в 1866 году добавленное время стало стандартом позже игрок не должен быть ближе к воротам соперника чем мяч и предпоследний защитник при активном участии в игре правило смягчено в 1925 году с трех до двух защитников с 2022 года полуавтоматическая система на чемпионате мира повышает точность определения офсайда нарушения удары толчки подкаты наказываются штрафным ударом пенальти или карточками желтая предупреждение красная удаление карточки введены в 1970 году штрафные и угловые назначаются за нарушения или выход мяча за линию ворот или боковую линию установлены в 1863 году являются ключевым элементом тактики запрещено снимать футболку провоцировать соперников или использовать реквизит это желтая карточка правило введено в 2004 году для сокращения задержек вратарь может держать мяч руками в штрафной зоне не более 6 секунд запрещено принимать мяч руками от партнера правило с 1992 года чтобы исключить затягивание времени эти правила создают единообразие и поддерживают динамику игры
Чжу-КЭ в Китае;200 до н.э.;Images/History1.jpg;Футбол зародился в Китае около 200 года до н.э. под названием Цу-Чу, что переводится как "толкать ногой". Игроки использовали кожаный мяч, набитый перьями или волосом, и пытались забить его в сетку, подвешенную на бамбуковых шестах высотой около 9 метров. Цу-Чу была частью военных тренировок для улучшения физической подготовки солдат династии Хань. Первые упоминания об игре найдены в исторических текстах "Чжаньго це" (III век до н.э.). Позже игра стала популярной среди населения, и даже императоры устраивали турниры. В 2011 году ФИФА официально признала Цу-Чу древнейшей формой футбола. Археологические находки, включая мячи из кожи, были обнаружены в гробницах династии Хань, что подтверждает древность игры.
Эпискирос в Греции;300 до н.э.;Images/History2.jpg;В Древней Греции около 300 года до н.э. появилась игра Эпискирос, которую играли две команды по 12–14 человек на прямоугольном поле с центральной линией. Игроки могли использовать как руки, так и ноги, чтобы перекинуть мяч через линию соперника. Мяч был сделан из бычьего пузыря, надутого воздухом, и часто обёрнут тканью. Эпискирос был частью физического воспитания в гимнасиях и часто сопровождался музыкой. Игра была настолько популярной, что её изображения можно найти на древнегреческих вазах, например, на амфоре V века до н.э. в музее Афин. Эпискирос повлиял на римскую игру Гарпастум, а через неё — на развитие футбола в Европе.
Гарпастум в Риме;100 до н.э.;Images/History3.jpg;Римляне адаптировали Эпискирос в игру Гарпастум около 100 года до н.э. Гарпастум был более жёстким: мяч (гарпаст) был меньше, сделан из кожи и набит песком, а игроки боролись за него, используя захваты и удары. Поле делилось на две зоны, и цель состояла в том, чтобы удерживать мяч на своей стороне как можно дольше. Гарпастум был популярен среди римских легионеров, которые распространили игру по всей империи, включая Британию. Историк Тацит упоминал Гарпастум в своих трудах, описывая, как солдаты играли в неё во время отдыха. Археологи нашли изображения Гарпастума на римских мозаиках, например, в Помпеях.
Кемпо в Японии;VII век;Images/History4.jpg;В Японии в VII веке появилась игра Кемпо (или Кемари), которая считается одной из древних форм футбола. Аристократы играли на круглой площадке, стараясь удерживать мяч в воздухе, ударяя его ногами, без агрессии и соперничества. Мяч (мари) был сделан из оленьей кожи и набит опилками. Кемпо проводился во время церемоний при дворе императора, особенно в Киото, и сопровождался ритуалами. Правила игры сохранились до наших дней: ежегодно в храме Симогамо в Киото проводятся показательные матчи Кемпо, где участники носят традиционные костюмы VIII века. Игра также упоминается в японской хронике "Нихон Сёки".
Моб Футбол в Европе;XII век;Images/History5.jpg;В Средневековой Европе, начиная с XII века, особенно в Англии, играли в Моб Футбол. Это была хаотичная игра между деревнями, где сотни людей пытались перетащить свиной пузырь (мяч) через линию соперника, часто на расстояние в несколько километров. Правила практически отсутствовали: разрешались удары, захваты и даже драки. Игры проводились во время праздников, таких как Масленица, и часто приводили к травмам и разрушениям. В 1314 году король Эдуард II издал указ, запрещающий Моб Футбол в Лондоне из-за "шума и беспорядков". Историки нашли записи о матчах, где участвовало до 500 человек, например, в деревне Атерстон в 1175 году.
Запрет футбола в Англии;XIV век;Images/History6.jpg;В XIV веке футбол в Англии вызывал столько беспорядков, что короли начали его запрещать. В 1314 году Эдуард II издал указ, запрещающий игру в городах, а в 1349 году Эдуард III запретил футбол по всей стране, утверждая, что он отвлекает людей от тренировок по стрельбе из лука, важных для войны. В 1365 году Эдуард III усилил запрет, введя штрафы за участие в играх. Однако игра продолжала существовать. В 1526 году король Генрих VIII заказал первую пару футбольных бутс, сделанных из кожи, что стало символом растущей популярности игры среди знати.
Историки отмечают, что Генрих VIII сам играл в футбол, несмотря на запреты.
Кембриджские правила;1848;Images/History7.jpg;Современный футбол начал формироваться в Англии в XIX веке. В 1848 году студенты Кембриджского университета разработали "Кембриджские правила", которые стали важным шагом в стандартизации игры. Правила запрещали использование рук (кроме вратаря), определили размеры поля (примерно 120 ярдов в длину) и ворот (7 ярдов в ширину), а также ввели понятие "аут". Встреча, на которой были приняты эти правила, прошла в колледже Тринити, и её текст сохранился в архивах университета. Кембриджские правила легли в основу правил Футбольной ассоциации 1863 года. Они также впервые ввели понятие "форварда" и "защитника".
Создание FA;1863;Images/History8.jpg;26 октября 1863 года в лондонской таверне "Фримейсон" представители 11 клубов основали Футбольную ассоциацию Англии (FA). На встрече были приняты 13 правил, которые окончательно отделили футбол от регби: был запрещён "хаккинг" (удары по ногам), установлен стандартный размер мяча (окружность 27–28 дюймов), и определено количество игроков — 11 в каждой команде. Эбенезер Кобб Морли, первый секретарь FA, считается "отцом футбола". Первая официальная игра по этим правилам прошла 19 декабря 1863 года между клубами "Барнс" и "Ричмонд". Создание FA стало ключевым моментом в истории футбола, а первые правила до сих пор хранятся в музее FA.
Правило офсайда;1863;Images/History9.jpg;Правило офсайда было введено в 1863 году вместе с первыми правилами FA, чтобы предотвратить "лагерную игру", когда нападающие просто стояли у ворот соперника. Изначально игрок считался в офсайде, если находился ближе к воротам соперника, чем мяч, и между ним и воротами было менее трёх игроков соперника. Это правило вынудило команды разрабатывать тактические схемы, такие как пас назад, и сделало игру более динамичной. В 1925 году правило смягчили, сократив количество игроков до двух, что увеличило количество голов и сделало футбол более зрелищным. В 1866 году правило уточнили, добавив, что игрок должен быть "активно вовлечён в игру".
Первый чемпионат мира;1930;Images/History10.jpg;Первый чемпионат мира по футболу прошёл в 1930 году в Уругвае, который был выбран как двукратный олимпийский чемпион (1924 и 1928 годы). Турнир организовала ФИФА под руководством президента Жюля Риме. Участвовало 13 команд, включая 4 из Европы (Франция, Бельгия, Югославия, Румыния), остальные были из Южной и Северной Америки. Уругвай победил Аргентину в финале со счётом 4:2 перед 68 тысячами зрителей на стадионе Сентенарио в Монтевидео. Первый гол в истории чемпионатов мира забил француз Люсьен Лоран. Турнир был омрачён долгой поездкой европейских команд: они плыли на пароходе "Конте Верде" 15 дней.
Создание ФИФА;1904;Images/History11.jpg;Международная федерация футбола (ФИФА) была основана 21 мая 1904 года в Париже на улице Сент-Оноре, 229. Основателями стали семь стран: Бельгия, Дания, Франция, Нидерланды, Испания, Швеция и Швейцария. Германия присоединилась на следующий день, отправив телеграмму. Первым президентом ФИФА стал Робер Герен из Франции. Главной целью ФИФА было создание единых правил игры и организация международных турниров. В 1906 году ФИФА провела первый международный матч между Францией и Швейцарией (ничья 1:1). К 1914 году ФИФА насчитывала 24 члена, что стало основой для глобализации футбола.
Жёлтые и красные карточки;1970;Images/History12.jpg;Жёлтые и красные карточки были впервые использованы на чемпионате мира 1970 года в Мексике. Идея принадлежала английскому судье Кену Астону, который вдохновился цветами светофора: жёлтая карточка для предупреждения, красная — для удаления. Впервые жёлтую карточку показали советскому игроку Евгению Ловчеву в матче против Мексики. Карточки сделали дисциплинарные меры более понятными для игроков и зрителей, особенно на международных матчах, где языковой барьер был проблемой. До карточек судьи использовали устные предупреждения, что часто приводило к недоразумениям. С 1970 года карточки стали стандартом.
Изменение правила замен;1995;Images/History13.jpg;До 1958 года замены в футболе были запрещены, но в 1970 году разрешили одну замену, а затем две. В 1995 году ФИФА увеличила количество замен до трёх, что позволило тренерам более гибко управлять составом, сохранять силы игроков и адаптироваться к ходу игры. Это решение было принято на фоне роста интенсивности матчей и увеличения числа травм. В 2020 году из-за пандемии COVID-19 временно разрешили до пяти замен, чтобы снизить нагрузку на игроков. В сезоне АПЛ 2020/21 команды использовали в среднем 4,2 замены за матч, что изменило тактические подходы.
Система VAR;2018;Images/History14.jpg;Система видеопомощи арбитрам (VAR) была официально введена на чемпионате мира 2018 года в России после успешных тестов в 2016 году (например, на клубном чемпионате мира). VAR позволяет судьям пересматривать ключевые моменты: голы, пенальти, удаления и ошибки в идентификации игроков. Первое решение с помощью VAR на ЧМ-2018 было принято в матче Франция — Австралия, когда был назначен пенальти в пользу Франции. Система вызвала споры: в сезоне АПЛ 2019/20 болельщики жаловались на долгие паузы (в среднем 1 минута 20 секунд на проверку). Однако точность решений выросла с 95% до 99,3%.
Пеле и правила;1960-е годы;Images/History15.jpg;Пеле, легендарный бразильский игрок, доминировал в 1950–1970-х годах, выиграв три чемпионата мира (1958, 1962, 1970). Его яркий стиль игры, включающий дриблинг и акробатические удары, привлёк внимание к проблеме грубых фолов. В 1962 году на ЧМ в Чили Пеле получил травму из-за жёсткой игры чехословацких защитников, что вызвало резонанс. В 1966 году ФИФА ужесточила наказания за "хаккинг" (удары по ногам) и ввела строгие правила против грубости. Пеле также повлиял на популяризацию футбола в США, подписав контракт с "Нью-Йорк Космос" в 1975 году, что привлекло миллионы новых болельщиков.
Кройф и тактика;1970-е годы;Images/History16.jpg;Йохан Кройф, голландский игрок и тренер, в 1970-х годах внедрил концепцию "тотального футбола", где игроки могли менять позиции во время матча, создавая хаос для соперников. Его "Аякс" и сборная Нидерландов доминировали в Европе, выиграв три Кубка европейских чемпионов подряд (1971–1973). Эта тактика повлияла на правило офсайда: в 1990 году ФИФА смягчила правило, разрешив игроку быть на одной линии с защитником, чтобы поощрять атакующий футбол. Кройф также выступал за введение наказаний за симуляции, что было реализовано в 1980-х годах. Его философия повлияла на современный футбол, включая стиль "Барселоны".
Месси и Роналду;2010-е годы;Images/History17.jpg;Лионель Месси и Криштиану Роналду, доминировавшие в футболе в 2000–2010-х годах, привлекли внимание к необходимости защиты техничных игроков. Их дриблинг и скорость часто приводили к грубым фолам: в сезоне 2010/11 Ла Лиги Месси получил 53 фола, а Роналду — 47. В 2016 году ФИФА и УЕФА ввели правила, позволяющие судьям удалять игроков за тактические фолы, даже если мяч не в игре. В 2019 году были ужесточены наказания за симуляции, чтобы звёзды могли демонстрировать мастерство без риска травм. Их соперничество также подняло планку индивидуальной статистики: Месси забил 91 гол в 2012 году, а Роналду — 69 в 2013-м.
Эволюция офсайда;2021;Images/History18.jpg;В 2021 году ФИФА и IFAB уточнили правило офсайда, введя "допуск" на минимальные нарушения. Теперь игрок не считается в офсайде, если его часть тела, которой можно забивать (например, нога или голова), находится на одной линии с защитником. Это решение было принято после внедрения VAR, чтобы уменьшить спорные моменты: в сезоне АПЛ 2019/20 было отменено 36 голов из-за миллиметровых офсайдов. Новое правило увеличило количество забитых голов на 15% в крупных лигах в 2021 году. В 2023 году тестируется автоматическая система офсайда, которая использует ИИ для мгновенных решений с точностью до 1 см.
Золотой мяч;1956;Images/History19.jpg;Награда "Золотой мяч" была учреждена в 1956 году французским журналом France Football для лучшего игрока года. Первым обладателем стал Стэнли Мэттьюз из "Блэкпула", которому на момент вручения было 41 год — он остаётся старейшим лауреатом. Награда стала символом признания индивидуального мастерства в командной игре. В 2010–2015 годах "Золотой мяч" объединили с наградой ФИФА "Игрок года", но в 2016 году они снова разделились. Лионель Месси (8 наград) и Криштиану Роналду (5 наград) доминируют в XXI веке. В 2021 году награду впервые вручили женщине — Алексії Путельяс из "Барселоны".
Женский футбол;1971;Images/History20.jpg;Женский футбол начал активно развиваться в XX веке, несмотря на сопротивление. В 1921 году FA запретила женщинам играть на официальных полях, считая футбол "неподходящим для женщин", и запрет длился до 1971 года. В 1971 году УЕФА признала женский футбол, и в 1980-х годах начали проводиться международные турниры. Первый чемпионат мира по женскому футболу прошёл в 1991 году в Китае, где победила сборная США. Финал ЧМ-2019 между США и Нидерландами посмотрели 1,12 миллиарда человек. Марта из Бразилии (17 голов на ЧМ) и Меган Рапино стали иконами, вдохновляющими новое поколение. Сегодня женский футбол — самый быстрорастущий вид спорта.
Запрещённые действия;1872;Images/History21.jpg;Первые правила о запрещённых действиях в футболе появились в 1872 году, когда Футбольная ассоциация Англии уточнила список фолов. Запрещалось толкать соперника руками, бить по ногам ("хаккинг"), держать игрока за одежду и намеренно играть руками (кроме вратаря в своей штрафной). За нарушения назначался штрафной удар. В 1881 году был введён термин "опасная игра", куда вошли подкаты сзади и удары выше колена. В 1998 году ФИФА запретила подкат сзади, наказывая его красной карточкой, чтобы снизить травматизм. Сегодня список фолов включает 12 пунктов, включая симуляцию, словесные оскорбления и умышленное затягивание времени.
Рука Бога Марадоны;1986;Images/History22.jpg;Один из самых спорных моментов в истории футбола произошёл 22 июня 1986 года на чемпионате мира в Мексике в матче Аргентина — Англия. Диего Марадона забил гол рукой, который он позже назвал "Рукой Бога". Судья Али Бин Насер не заметил нарушения, и гол был засчитан, что вызвало возмущение англичан. Аргентина выиграла 2:1 и в итоге стала чемпионом. Этот момент остаётся символом судейских ошибок в футболе. Позже Марадона признался, что намеренно ударил мяч рукой, но заявил, что это был "акт справедливости" после Фолклендской войны. Внедрение VAR в 2018 году сделало такие ошибки менее вероятными.
Самый длинный матч;1981;Images/History23.jpg;Самый длинный матч в истории футбола прошёл 31 марта 1981 года в Англии между командами "Саутгемптон" и "Брайтон" в рамках Кубка Англии. Игра длилась 6 часов и 11 минут из-за серии послематчевых пенальти: после 1:1 в основное и дополнительное время команды пробили 56 ударов, пока "Саутгемптон" не победил 28:27. Матч попал в Книгу рекордов Гиннесса. Игроки и судьи были настолько измотаны, что некоторые пенальти били сидя. Этот рекорд привёл к обсуждению изменений в правилах: в 1986 году ФИФА начала тестировать "золотой гол", чтобы сократить длительность матчей.
Введение пенальти;1891;Images/History24.jpg;Пенальти было введено в 1891 году по предложению ирландского бизнесмена Уильяма Маккрама, члена IFAB. Идея возникла из-за частых нарушений в штрафной площади, особенно умышленной игры руками, чтобы предотвратить гол. Первый пенальти в официальном матче был пробит 14 сентября 1891 года в игре между "Вулверхэмптоном" и "Аккрингтоном" в английской лиге: игрок "Вулверхэмптона" Билли Хит забил гол. Изначально пенальти пробивали с 11 метров, но правила уточняли: в 1902 году определили размеры штрафной площади (18 ярдов), а в 1937 году добавили дугу за её пределами. Сегодня пенальти остаётся ключевым элементом игры.
Телевизионная эра футбола;1954;Images/History25.jpg;Глобализация футбола ускорилась с развитием телевидения. Первый чемпионат мира, транслировавшийся по ТВ, прошёл в 1954 году в Швейцарии и собрал аудиторию в 4 миллиона человек в Европе. Матч между ФРГ и Венгрией (3:2) стал самым просматриваемым событием года, известным как "Чудо в Берне". Телевидение изменило футбол: в 1960-х годах начали использовать замедленные повторы, что повлияло на судейство, а в 1970-х годах реклама на матчах стала приносить миллионы. К 2022 году финал ЧМ смотрели 5,4 миллиарда человек — больше половины населения Земли. Телевидение также способствовало росту доходов клубов через спонсорские контракты.
Война и футбол;1939;Images/History26.jpg;Вторая мировая война сильно повлияла на футбол: с 1939 по 1945 год международные турниры, включая чемпионаты мира, были приостановлены. Последний ЧМ перед войной прошёл в 1938 году во Франции, а следующий — только в 1950 году в Бразилии. В военное время футбол стал символом единства: в 1942 году в оккупированном Киеве прошёл "Матч смерти" между местной командой "Старт" и немецкой "Флакелф". Украинцы победили 5:3, но после матча несколько игроков были арестованы и убиты. В Англии лиги продолжали играть, но с ограничениями: команды использовали "гостевых игроков", а стадионы часто подвергались бомбёжкам.
Эволюция мяча;1970;Images/History27.jpg;Футбольный мяч эволюционировал на протяжении истории. До XIX века мячи делали из свиных пузырей, что делало их непредсказуемыми. В 1855 году Чарльз Гудьир изобрёл резиновый мяч, а в 1862 году FA стандартизировала его размер (окружность 27–28 дюймов). Настоящий прорыв произошёл в 1970 году с мячом Adidas Telstar для ЧМ в Мексике: он состоял из 32 панелей (20 шестиугольников и 12 пятиугольников), что стал классическим дизайном. В 2006 году мяч Teamgeist стал полностью синтетическим, улучшив аэродинамику. Современные мячи, такие как Al Rihla (ЧМ-2022), используют датчики для отслеживания траектории, что помогает в судействе.
Фанатская культура;1960-е годы;Images/History28.jpg;Фанатская культура начала формироваться в 1960-х годах, особенно в Англии. Болельщики создавали "фирмы" — организованные группы, такие как "Inter City Firm" (Вест Хэм), которые часто устраивали драки. Это привело к ужесточению правил: в 1985 году после трагедии на "Эйзеле" (39 погибших из-за беспорядков на матче "Ливерпуль" — "Ювентус") УЕФА запретила английским клубам участвовать в еврокубках на 5 лет. Фанаты также повлияли на игру: в 1990-х годах их протесты против высоких цен на билеты привели к введению "доступных мест". Сегодня фанаты — ключевой элемент футбола: в 2021 году протесты болельщиков остановили создание Суперлиги.
Скандал в ФИФА;2015;Images/History29.jpg;В 2015 году ФИФА оказалась в центре коррупционного скандала, известного как "FIFA Gate". 27 мая в Цюрихе были арестованы 7 высокопоставленных чиновников по обвинению в коррупции, включая взятки при выборе стран-хозяек ЧМ-2018 и ЧМ-2022. Расследование ФБР выявило, что за 20 лет было выплачено взяток на сумму более $150 миллионов. Президент ФИФА Зепп Блаттер ушёл в отставку через 4 дня после переизбрания. Скандал привёл к реформам: в 2016 году ФИФА ввела ограничения на сроки президентства и усилила финансовый контроль. Этот кризис подорвал доверие к организации, но ускорил внедрение прозрачности.
Самый быстрый гол;2001;Images/History30.jpg;Самый быстрый гол в истории профессионального футбола был забит 11 апреля 2001 года в Саудовской Аравии игроком Навафом Аль-Абедом в матче между "Аль-Шоалла" и "Аль-Хиляль". Гол был забит через 2,1 секунды после стартового свистка: Аль-Абед пробил с центра поля, и мяч, подхваченный ветром, залетел в ворота. Рекорд зафиксирован в Книге Гиннесса. Этот момент стал популярным в интернете, но вызвал споры: некоторые эксперты считают, что гол был случайным, а не результатом мастерства. Аль-Абед позже сказал, что "это был лучший момент в моей карьере".
Футбольные финты;1990-е годы;Images/History31.jpg;В 1990-х годах футбольные финты стали важной частью игры благодаря техничным игрокам. "Радуга", популяризированная Джей-Джей Окочей, позволяла перебрасывать мяч через защитника пятками. Роналдиньо прославился "эластико" — резким движением, обманывающим соперника. Зинедин Зидан использовал "марсельскую рулетку", разворачиваясь с мячом на 360 градусов. Эти финты, часто отработанные в уличном футболе, сделали игру зрелищной. В 1997 году Роналдо (Бразилия) применил "шаг-овер", обманув вратаря в финале Кубка конфедераций. Финты изменили подход к дриблингу, но вызвали споры о "чрезмерной зрелищности".
